

*************************************************************

   NEOS Server Version 5.0
   Job#     : 309789
   Password : JPsdjLDC
   Solver   : nco:LOQO:AMPL
   Start    : 2012-09-27 21:55:12
   End      : 2012-09-27 21:56:21
   Host     : neos-1.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 309789 sent to neos-1.chtc.wisc.edu
password: JPsdjLDC
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-09-27 21:55:12.793343
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Job 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

Presolve eliminates 3 constraints and 7 variables.
Substitution eliminates 1496 variables.
Adjusted problem:
1199 variables:
	601 nonlinear variables
	598 linear variables
1497 constraints, all nonlinear; 7176 nonzeros
	898 equality constraints
	599 inequality constraints
1 linear objective; 1 nonzero.

LOQO 6.07: iterlim=20000
LOQO 6.07: optimal solution (1019 iterations, 3065 evaluations)
primal objective 121642.9087
  dual objective 121642.908
a [*] :=
  1  34.4908     61 -54.9812    121  55.3808    181  46.3049    241 -52.9132
 35  10095.9           136  56924.3           237 102153
 36  10583.7           137  57381.1           238 102570
 37  11052.3           138  57857             239 103004
 38  11502.4           139  58313.7           240 103457
 39  11969.8           140  58751.9           241 103890
 40  12456.3           141  59208.5           242 104306
 41  12923.7           142  59685.7           243 104738
 42  13372.7           143  60143.5           244 105190
 43  13840             144  60582.7           245 105622
 44  14327.7           145  61037.5           246 106036
 45  14796.2           146  61509.4           247 106467
 46  15246.2           147  61962.2           248 106918
 47  15712.5           148  62417.7           249 107349
 48  16196.8           149  62876.8           250 107761
 49  16662             150  63317.3           251 108191
 50  17108.9           151  63773             252 108640
 51  17576.6           152  64245.7           253 109070
 52  18067.5           153  64699.2           254 109481
 53  18539             154  65134.2           255 109909
 54  18999.6           155  65587.8           256 110357
 55  19449.8           156  66061.9           257 110785
 56  19916.1           157  66516.8           258 111195
 57  20400.5           158  66953.1           259 111622
 58  20865.7           159  67406.5           260 112068
 59  21312.5           160  67878.9           261 112495
 60  21778.5           161  68332.1           262 112903
 61  22265.9           162  68766.8           263 113328
 62  22733.9           163  69219.3           264 113773
 63  23197.1           164  69691.7           265 114201
 64  23655.8           165  70144.7           266 114613
 65  24122.1           166  70579.3           267 115035
 66  24597             167  71031             268 115468
 67  25053             168  71501.6           269 115882
 68  25517.8           169  71953.1           270 116279
 69  25992.3           170  72386             271 116657
 70  26448.1           171  72837.4           272 117019
 71  26913.8           172  73309.3           273 117364
 72  27390.7           173  73761.9           274 117694
 73  27848.6           174  74195.9           275 118008
 74  28312.4           175  74645.1           276 118307
 75  28782.9           176  75111.1           277 118592
 76  29234.7           177  75558             278 118863
 77  29700.6           178  76008.1           279 119120
 78  30181.9           179  76462.2           280 119363
 79  30644.2           180  76897.6           281 119592
 80  31088             181  77347.6           282 119809
 81  31551.3           182  77813.9           283 120013
 82  32036.1           183  78261             284 120204
 83  32501.7           184  78689.7           285 120383
 84  32948.7           185  79137.8           286 120549
 85  33412.2           186  79607.4           287 120703
 86  33894.1           187  80057.6           288 120845
 87  34356.8           188  80489.2           289 120975
 88  34801.1           189  80935.6           290 121094
 89  35264.4           190  81398.3           291 121200
 90  35749             191  81841.8           292 121295
 91  36214.2           192  82288.7           293 121379
 92  36660.9           193  82739.7           294 121450
 93  37122.4           194  83171.9           295 121511
 94  37600.4           195  83619.1           296 121560
 95  38059.2           196  84082.8           297 121598
 96  38522.5           197  84527.2           298 121624
 97  38991             198  84953.2           299 121639
 98  39440.8           199  85397.6           300 121643
 99  39902.9           200  85862.6
100  40378.7           201  86308.3
;

m [*] :=
  0 3            61 0.614182    122 0.18177     183 0.0549748   244 0.0159504
  1 3            62 0.614182    123 0.18177     184 0.0549748   245 0.0159504
  2 2.85009      63 0.596053    124 0.18177     185 0.0505433   246 0.0159504
  3 2.85009      64 0.596053    125 0.167784    186 0.0505433   247 0.0147303
  4 2.70018      65 0.562752    126 0.167784    187 0.0505433   248 0.0147303
  5 2.70018      66 0.562752    127 0.167784    188 0.0505433   249 0.0147303
  6 2.55027      67 0.562752    128 0.167784    189 0.0469646   250 0.0147303
  7 2.55027      68 0.530034    129 0.154923    190 0.0469646   251 0.0136036
  8 2.40035      69 0.530034    130 0.154923    191 0.0469646   252 0.0136036
  9 2.40035      70 0.530034    131 0.154923    192 0.044752    253 0.0136036
 10 2.25044      71 0.497777    132 0.154923    193 0.044752    254 0.0136036
 11 2.25044      72 0.497777    133 0.142977    194 0.044752    255 0.0125635
 12 2.10053      73 0.497777    134 0.142977    195 0.0415598   256 0.0125635
 13 2.10053      74 0.471828    135 0.142977    196 0.0415598   257 0.0125635
 14 1.95062      75 0.471828    136 0.142977    197 0.0415598   258 0.0125635
 15 1.95062      76 0.471828    137 0.132103    198 0.0415598   259 0.0116027
 16 1.80071      77 0.439133    138 0.132103    199 0.0382892   260 0.0116027
 17 1.80071      78 0.439133    139 0.132103    200 0.0382892   261 0.0116027
 18 1.6508       79 0.439133    140 0.132103    201 0.0382892   262 0.0116027
 19 1.6508       80 0.439133    141 0.121724    202 0.0382892   263 0.0107165
 20 1.50089      81 0.403801    142 0.121724    203 0.0353858   264 0.0107165
 21 1.50089      82 0.403801    143 0.121724    204 0.0353858   265 0.010654
 22 1.35098      83 0.403801    144 0.121724    205 0.0353858   266 0.010654
 23 1.35098      84 0.403801    145 0.112924    206 0.0353858   267 0.01
 24 1.28207      85 0.373727    146 0.112924    207 0.0326634   268 0.01
 25 1.28207      86 0.373727    147 0.112924    208 0.0326634   269 0.01
 26 1.28207      87 0.373727    148 0.107736    209 0.0326634   270 0.01
 27 1.19845      88 0.373727    149 0.107736    210 0.0326634   271 0.01
 28 1.19845      89 0.343886    150 0.107736    211 0.030165    272 0.01
 29 1.19845      90 0.343886    151 0.099974    212 0.030165    273 0.01
 30 1.13906      91 0.343886    152 0.099974    213 0.030165    274 0.01
 31 1.13906      92 0.343886    153 0.099974    214 0.030165    275 0.01
 32 1.10025      93 0.319535    154 0.099974    215 0.0278529   276 0.01
 33 1.10025      94 0.319535    155 0.0921056   216 0.0278529   277 0.01
 34 1.10025      95 0.319535    156 0.0921056   217 0.0278529   278 0.01
 35 1.01448      96 0.303789    157 0.0921056   218 0.0278529   279 0.01
 36 1.01448      97 0.303789    158 0.0921056   219 0.0257203   280 0.01
 37 1.01448      98 0.303789    159 0.0851203   220 0.0257203   281 0.01
 38 1.01448      99 0.283821    160 0.0851203   221 0.0257203   282 0.01
 39 0.937342    100 0.283821    161 0.0851203   222 0.0257203   283 0.01
 40 0.937342    101 0.283821    162 0.0851203   223 0.0237506   284 0.01
 41 0.937342    102 0.26981     163 0.0785357   224 0.0237506   285 0.01
 42 0.937342    103 0.26981     164 0.0785357   225 0.0237506   286 0.01
 43 0.863912    104 0.26981     165 0.0785357   226 0.0237506   287 0.01
 44 0.863912    105 0.250732    166 0.0785357   227 0.0219322   288 0.01
 45 0.863912    106 0.250732    167 0.0725798   228 0.0219322   289 0.01
 46 0.863912    107 0.250732    168 0.0725798   229 0.0219322   290 0.01
 47 0.800066    108 0.250732    169 0.0725798   230 0.0219322   291 0.01
 48 0.800066    109 0.23082     170 0.0725798   231 0.0202533   292 0.01
 49 0.800066    110 0.23082     171 0.0668692   232 0.0202533   293 0.01
 50 0.800066    111 0.23082     172 0.0668692   233 0.0202533   294 0.01
 51 0.733154    112 0.23082     173 0.0668692   234 0.0202533   295 0.01
 52 0.733154    113 0.213342    174 0.0668692   235 0.0187032   296 0.01
 53 0.733154    114 0.213342    175 0.0620729   236 0.0187032   297 0.01
 54 0.720915    115 0.213342    176 0.0620729   237 0.0187032   298 0.01
 55 0.720915    116 0.213342    177 0.0620729   238 0.0187032   299 0.01
 56 0.667675    117 0.196849    178 0.0591632   239 0.0172719   300 0.01
 57 0.667675    118 0.196849    179 0.0591632   240 0.0172719
 58 0.667675    119 0.196849    180 0.0591632   241 0.0172719
 59 0.667675    120 0.196849    181 0.0549748   242 0.0172719
 60 0.614182    121 0.18177     182 0.0549748   243 0.0159504
;

T [*] :=
  0   0              76  43.6199        152   1.12006e-07   228   3.90505e-08
  1 200              77  43.6199        153   1.10394e-07   229   3.92705e-08
  2 200              78   2.59397e-07   154  10.4975        230   2.23989
  3 200              79   2.52582e-07   155  10.4975        231   2.23989
  4 200              80  47.1369        156   6.04003e-08   232   3.79659e-08
  5 200              81  47.1369        157   6.25757e-08   233   3.82455e-08
  6 200              82   1.3069e-07    158   9.31912       234   2.06804
  7 200              83   1.34978e-07   159   9.31912       235   2.06804
  8 200              84  40.1217        160   7.19598e-08   236   3.71105e-08
  9 200              85  40.1217        161   7.0637e-08    237   3.73631e-08
 10 200              86   1.36636e-07   162   8.78474       238   1.90944
 11 200              87   1.33953e-07   163   8.78474       239   1.90944
 12 200              88  39.8127        164   6.80312e-08   240   3.62578e-08
 13 200              89  39.8127        165   7.02742e-08   241   3.65e-08
 14 200              90   1.96447e-07   166   7.94591       242   1.76302
 15 200              91   2.02812e-07   167   7.94591       243   1.76302
 16 200              92  32.4868        168   5.47209e-08   244   3.55242e-08
 17 200              93  32.4868        169   5.25897e-08   245   3.57933e-08
 18 200              94   5.67063e-08   170   7.61864       246   1.62782
 19 200              95  21.0065        171   7.61864       247   1.62782
 20 200              96  21.0065        172   1.01799e-07   248   3.48069e-08
 21 200              97   7.09747e-08   173   1.0452e-07    249   3.50218e-08
 22 200              98  26.6403        174   6.39881       250   1.5031
 23  91.9229         99  26.6403        175   6.39881       251   1.5031
 24  91.9229        100   6.8124e-08    176   2.28952e-08   252   3.43705e-08
 25   1.59622e-07   101  18.6918        177   3.88186       253   3.44363e-08
 26 111.558         102  18.6918        178   3.88186       254   1.38768
 27 111.558         103   5.1298e-08    179   2.42684e-08   255   1.38768
 28   1.60748e-07   104  25.4528        180   5.58781       256   3.32555e-08
 29  79.2336        105  25.4528        181   5.58781       257   3.49372e-08
 30  79.2336        106   1.9061e-07    182   7.42463e-08   258   1.28188
 31  51.79          107   1.86792e-07   183   7.02909e-08   259   1.28188
 32  51.79          108  26.5651        184   5.91221       260   3.32131e-08
 33   2.20653e-07   109  26.5651        185   5.91221       261   2.46993e-08
 34 114.421         110   9.37424e-08   186   6.66345e-08   262   1.18218
 35 114.421         111   9.61772e-08   187   7.12126e-08   263   1.18218
 36   2.52001e-07   112  23.3178        188   4.77438       264   0.0834388
 37   2.54864e-07   113  23.3178        189   4.77438       265   0.0834389
 38 102.911         114   1.17822e-07   190   2.07533e-08   266   0.872522
 39 102.911         115   1.17242e-07   191   2.95194       267   0.872522
 40   2.22368e-07   116  22.0032        192   2.95194       268   4.93958e-09
 41   2.20905e-07   117  22.0032        193   1.8363e-08    269   5.10682e-09
 42  97.9646        118   9.94938e-08   194   4.25879       270   1.03763e-09
 43  97.9646        119   1.00543e-07   195   4.25879       271   4.81504e-10
 44   2.83143e-07   120  20.1167        196   1.04177e-07   272   2.40862e-10
 45   2.89961e-07   121  20.1167        197   1.02963e-07   273   1.66305e-10
 46  85.1795        122   1.0065e-07    198   4.36334       274   1.16752e-10
 47  85.1795        123   1.00758e-07   199   4.36334       275   8.82946e-11
 48   1.49964e-07   124  18.6601        200   3.47544e-08   276   6.80882e-11
 49   1.41774e-07   125  18.6601        201   3.87442e-08   277   5.51642e-11
 50  89.2685        126   9.54483e-08   202   3.8735        278   4.57333e-11
 51  89.2685        127   9.62284e-08   203   3.8735        279   3.88575e-11
 52   2.52045e-06   128  17.1575        204   5.48914e-08   280   3.37204e-11
 53  16.3277        129  17.1575        205   5.24598e-08   281   3.03373e-11
 54  16.3277        130   8.96435e-08   206   3.63203       282   2.62638e-11
 55  71.0291        131   8.96162e-08   207   3.63203       283   2.37315e-11
 56  71.0291        132  15.9375        208   4.1391e-08    284   2.14592e-11
 57   2.20418e-07   133  15.9375        209   4.31297e-08   285   1.97668e-11
 58   2.0878e-07    134   9.30949e-08   210   3.33323       286   1.8115e-11
 59  71.3653        135   9.43491e-08   211   3.33323       287   1.69657e-11
 60  71.3653        136  14.5076        212   4.53868e-08   288   1.5958e-11
 61   2.0525e-07    137  14.5076        213   4.48604e-08   289   1.51184e-11
 62  24.1863        138   7.44361e-08   214   3.08451       290   1.43405e-11
 63  24.1863        139   7.34679e-08   215   3.08451       291   1.36544e-11
 64  44.4283        140  13.8469        216   4.15423e-08   292   1.33991e-11
 65  44.4283        141  13.8469        217   4.22204e-08   293   1.28409e-11
 66   9.59333e-08   142   1.17962e-07   218   2.84527       294   1.30418e-11
 67  43.6497        143   1.20413e-07   219   2.84527       295   1.25552e-11
 68  43.6497        144  11.7394        220   4.15175e-08   296   1.36427e-11
 69   7.64311e-08   145  11.7394        221   4.1588e-08    297   1.30553e-11
 70  43.0345        146   3.45708e-08   222   2.62782       298   1.68047e-11
 71  43.0345        147   6.92141       223   2.62782       299   1.59833e-11
 72   1.01167e-07   148   6.92141       224   3.98584e-08   300   0
 73  34.619         149   3.42536e-08   225   4.02227e-08
 74  34.619         150  10.356         226   2.42589
 75   6.64194e-08   151  10.356         227   2.42589
;

R [*] :=
  0  0              76  9.64175       152  2.2558        228  0.504369
  1  0.00573347     77 10.0727        153  2.03688       229  0.454066
  2  0.0551119      78  9.79612       154  2.00042       230  0.444971
  3  0.160946       79  8.85914       155  2.1392        231  0.47522
  4  0.331289       80  8.71549       156  2.10267       232  0.466124
  5  0.574029       81  9.33737       157  1.89824       233  0.419546
  6  0.898772       82  9.19314       158  1.85796       234  0.411145
  7  1.31408        83  8.31205       159  1.974         235  0.439197
  8  1.83129        84  8.12173       160  1.93406       236  0.430793
  9  2.45939        85  8.58648       161  1.74589       237  0.387659
 10  3.21159        86  8.39913       162  1.7119        238  0.379901
 11  4.09698        87  7.59444       163  1.82539       239  0.405919
 12  5.1308         88  7.46488       164  1.79149       240  0.398154
 13  6.32166        89  7.9853        165  1.61696       241  0.358207
 14  7.6871         90  7.85547       166  1.58279       242  0.351042
 15  9.23445        91  7.10152       167  1.68232       243  0.375178
 16 10.9839         92  6.91255       168  1.64842       244  0.368003
 17 12.9405         93  7.25424       169  1.4877        245  0.331002
 18 15.1275         94  7.07018       170  1.46088       246  0.324385
 19 17.5463         95  6.71979       171  1.56261       247  0.346776
 20 20.2246         96  6.72827       172  1.53572       248  0.340147
 21 23.1579         97  6.40742       173  1.38569       249  0.305872
 22 26.3801         98  6.20049       174  1.35036       250  0.299761
 23 28.1836         99  6.43332       175  1.42305       251  0.320541
 24 28.3126        100  6.23481       176  1.38844       252  0.314417
 25 27.0189        101  5.9274        177  1.31548       253  0.282662
 26 26.1316        102  5.9383        178  1.31157       254  0.277015
 27 27.0573        103  5.65659       179  1.24521       255  0.296293
 28 26.2081        104  5.50276       180  1.21163       256  0.29063
 29 24.928         105  5.76968       181  1.27344       257  0.261209
 30 24.9731        106  5.61998       182  1.24068       258  0.256003
 31 24.6124        107  5.07996       183  1.11926       259  0.273917
 32 23.8604        108  4.9922        184  1.10174       260  0.268693
 33 22.3691        109  5.33961       185  1.18459       261  0.241427
 34 21.9402        110  5.25171       186  1.16688       262  0.236592
 35 23.3546        111  4.74619       187  1.05235       263  0.253169
 36 22.9282        112  4.64412       188  1.02443       264  0.249852
 37 20.7436        113  4.92599       189  1.07785       265  0.227306
 38 20.3026        114  4.82502       190  1.05057       266  0.22031
 39 21.5223        115  4.36044       191  0.995488      267  0.227761
 40 21.0866        116  4.27463       192  0.993274      268  0.219661
 41 19.0774        117  4.551         193  0.943141      269  0.197326
 42 18.7186        118  4.46565       194  0.918248      270  0.17733
 43 19.9418        119  4.03527       195  0.966707      271  0.159372
 44 19.5847        120  3.95264       196  0.942356      272  0.143201
 45 17.7168        121  4.20185       197  0.849667      273  0.128603
 46 17.3015        122  4.11985       198  0.834672      274  0.115396
 47 18.262         123  3.72252       199  0.894331      275  0.103425
 48 17.8542        124  3.64781       200  0.879257      276  0.0925576
 49 16.1525        125  3.88127       201  0.792575      277  0.0826777
 50 15.9391        126  3.80703       202  0.775885      278  0.0736862
 51 17.1728        127  3.43955       203  0.825859      279  0.0654968
 52 16.9563        128  3.36944       204  0.80926       280  0.058034
 53 15.5916        129  3.58313       205  0.729383      281  0.0512322
 54 14.5987        130  3.51352       206  0.715005      282  0.0450336
 55 14.5075        131  3.17411       207  0.763228      283  0.0393878
 56 15.3085        132  3.11101       208  0.748864      284  0.0342502
 57 14.9635        133  3.31199       209  0.674822      285  0.0295818
 58 13.5356        134  3.24923       210  0.661175      286  0.0253481
 59 13.3077        135  2.93504       211  0.705172      287  0.0215188
